Notes,Filename,Identifier,Title#1,Artist/Creator#1,Subject#1,Subject#1$1,Subject#1$3,Subject#1$2,Subject#1$5,Subject#1$4,Subject#1$7,Subject#1$6,Written Text,Card Text,Date#1,Format#1,Source#1,Language#1,Relation#1,Coverage#1,Coverage#2,Recipient
D38,shan_d.233,38,,,,,,,,,,,,"Happy Birthday,
Daughter",,,,,,,,
D38,shan_d.234,38,,"Baros Torres, Jesusita",,,,,,,,,"con cariño a mi hija
tu mama
Jesusita Baros
","Happy Birthday,
Daughter

With love to a daughter
who’s sweet and who’s dear
And helpful and thoughtful
each day in the year…
To wish her life’s finest
and loveliest things
And just as much gladness 
as SHE always brings",,,,,,,,
D38,shan_d.235,38,,,,,,,,,,,,,,,,,,,,
D39,shan_d.236,39,Calendar and personal diary,,,,,,,,,,,,1948,Calendar,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D39,shan_d.237,39,,,,,,,,,,,,,,,,,,,,
D39,shan_d.238,39,,,,,,,,,,,,,,,,,,,,
D39,shan_d.239,39,,,,,,,,,,,,,,,,,,,,
D39,shan_d.240,39,,,,,,,,,,,,,,,,,,,,
D39,shan_d.241,39,,,,,,,,,,,,,,,,,,,,
D39,shan_d.242,39,,,,,,,,,,,,,,,,,,,,
D39,shan_d.243,39,,,,,,,,,,,,,,,,,,,,
D39,shan_d.244,39,,,,,,,,,,,,,,,,,,,,
D39,shan_d.245,39,,,,,,,,,,,,,,,,,,,,
D39,shan_d.246,39,,,,,,,,,,,,,,,,,,,,
D39,shan_d.247,39,,,,,,,,,,,,,,,,,,,,
D39,shan_d.248,39,,,,,,,,,,,,,,,,,,,,
D39,shan_d.249,39,,,,,,,,,,,,,,,,,,,,
D39,shan_d.250,39,,,,,,,,,,,,,,,,,,,,
D39,shan_d.251,39,,,,,,,,,,,,,,,,,,,,
D39,shan_d.252,39,,,,,,,,,,,,,,,,,,,,
D39,shan_d.253,39,,,,,,,,,,,,,,,,,,,,
D39,shan_d.254,39,,,,,,,,,,,,,,,,,,,,
D39,shan_d.255,39,,,,,,,,,,,,,,,,,,,,
D40,shan_d.256,40,Easter card,,"Schbert, Pamela Linda",,,,,,,,"P.O. Box 681
Ft. Lupton Colo

Pamela Linda Schubert
Ballo Trailer Club
Highway 66 Brainard
La Grange Ill.","FORT LUPTON
COLO.
APR 8
4 PM
1954",1954-04-08,Card,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D40,shan_d.257,40,,,,,,,,,,,,,,,,,,,,
D40,shan_d.258,40,,,,,,,,,,,,"Happy
Easter",,,,,,,,
D40,shan_d.259,40,,,,,,,,,,,,,,,,,,,,
D40,shan_d.260,40,,"Baros Torres, Jesusita","Schubert, Linda Ann",,,,,,,,"Linda Ann
Schubert to love
Grandmother
J.B.T.","Here’s an
Easter playmate
Who has come
to play
with you
And help you have
a lot of fun
On Easter- -all day through!",,,,,,,,
D40,shan_d.261,40,,,,,,,,,,,,,,,,,,,,
D41,shan_d.262,41,Easter card,,"Schubert, William D.",,,,,,,,"P.O. Box 681
Fort Lupton Colo

Billy boy Schubert
Ballo Trailer Club
Highway 66. Brainward
Le Grange, Ill.","FORT LUPTON
COLO.
APR 8
4 PM
1954",1954-04-08,Card,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D41,shan_d.263,41,,,,,,,,,,,,,,,,,,,,
D41,shan_d.264,41,,,"Schubert, William D.",,,,,,,,"For my Billy 
boy","A HAPPY EASTER
TO MY Sweetheart
AS SURE AS THE BUNNY’S EARS ARE LONG, ",,,,,,,,
D41,shan_d.265,41,,,,,,,,,,,,"AS SURE AS HIS TAIL IS SHORT,",,,,,,,,
D41,shan_d.266,41,,,,,,,,,,,"Love to 
Grandmother 
To Easter","AS SURE AS HE NIBBLES ON CARROTS
AS HIS FAVORITE OUT-DOOR SPORT,",,,,,,,,
D41,shan_d.267,41,,,,,,,,,,,,AS SURE AS THE SUN IS SHINING BRIGHT,,,,,,,,
D41,shan_d.268,41,,,"Schubert, William D. ",,,,,,,,"My Billy boy
y ","IN THE EASTER SKY 
ABOVE YOU",,,,,,,,
D41,shan_d.269,41,,,,,,,,,,,,"I WISH YOU A
HAPPY EASTER",,,,,,,,
D41,shan_d.270,41,,,,,,,,,,,,"ON ACCOUT OF BECAUSE
I LOVE YOU!",,,,,,,,
D41,shan_d.271,41,,,,,,,,,,,,,,,,,,,,
D42,shan_d.272,42,Birthday card and letter,"Baros Torres, Jesusita","Baros Schubert, Santos",,,,,,,,"Jesusita B. Torres	
P.O.Box 681
Ft. Lupton Colo

Sandra B. Schubert
Ballo Trailer Club
Highway 66, Brainard ave,
La Grande Illnois","FORT LUPTON
COLO.
OCT 25
4 PM
1954",1954-10-25,Card,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D42,shan_d.273,42,,,,,,,,,,,,,,,,,,,,
D42,shan_d.274,42,,,,,,,,,,,,"TO A DEAR 
DAUGHER 
ON HER 
BIRTHDAY",,,,,,,,
D42,shan_d.275,42,,,,,,,,,,,,,,,,,,,,
D42,shan_d.276,42,,,"Baros Schubert, Santos",,,,,,,,"Santos B. Schubert
con mucho cariño de J.B.Torres
1954","Ever since your FIRST one,
Your birthdays, Daughter Dear
Have been such glad occasions
Year after passing year…
For as you’ve added candles 
You’ve added sweetness, too
And many reasons, Daughter Dear
For being proud of you!

HAPPY BIRTHDAY",,,,,,,,
D42,shan_d.277,42,,,,,,,,,,,,,,,,,,,,
D42,shan_d.278,42,,,,,,,,,,,,"Letter to Santos, ",,,,,,,,
D42,shan_d.279,42,,,,,,,,,,,,,,,,,,,,
D43,shan_d.280,43,Two easter cards in one envelope ,,,,,,,,,,"P.O. Box 681
ft. Lupton Colo

Mr y Mrs Schubert
J. Ballo Trailer club
Hiway 66. Brainard ave
La Grange","FORT LUPTON
COLO
APR 4
4 PM
1955",1955-04-04,Card,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D43,shan_d.281,43,,,,,,,,,,,,,,,,,,,,
D43,shan_d.282,43,,,,,,,,,,,,"HI THERE!
Happy
Easter!",,,,,,,,
D43,shan_d.283,43,,,,,,,,,,,,,,,,,,,,
D43,shan_d.284,43,,"Torres, Maximino","Schubert, Rober","Torres, Maximino","Baros Torres, Jesusita",,,,,,"muchas felicidades
Rober Schubert
Te deceamos Max y Jesusita B.T.
1955
","Well, look who’s here
In his brand-new plane!
It’s the Easter Bunny
Riding again-
Over the treetops,
Right out of the blue, 
He’s coming to say 
“Happy Easter to you!”",,,,,,,,
D43,shan_d.285,43,,,,,,,,,,,,,,,,,,,,
D43,shan_d.286,43,,,,,,,,,,,,"Happy Easter
ACROSS THE MILES",,,,,,,,
D43,shan_d.287,43,,,,,,,,,,,,,,,,,,,,
D43,shan_d.288,43,,"Torre, Maximino","Baros Torres, Jesusita",Schubert,,,,,,,"les deseamos bien en todo,
Mr y Mrs Schubert
Max y Jesusita B.T.
","There is Spring
in the air
There are buds on the trees, 
And the memories stirring
With each little breeze
Make me feel that I’d like
To sit right down and say
A cherry “Hello”
And “A Glad Easter Day”!",,,,,,,,
D43,shan_d.289,43,,,,,,,,,,,,,,,,,,,,
D44,shan_d.290,44,Easter card,,,,,,,,,,"P.O. Box 681. Colo
ft. Lupton

Linda Schubert
% Ballo Trailer club
Hway 66. Brianard ave
La Grange Ill.","FORT LUPTON
COLO.
APR 4
4 PM
1955",1955-04-04,Card,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D44,shan_d.291,44,,,,,,,,,,,,,,,,,,,,
D44,shan_d.292,44,,,,,,,,,,,,"For You 
At Easter",,,,,,,,
D44,shan_d.293,44,,,,,,,,,,,,,,,,,,,,
D44,shan_d.294,44,,,,,,,,,,,"Todo al cariño
Para Linda Schubert
the Max y Jesusita B.T.","Here’s a happy Easter greeting, 
Filled with thoughts
of you,
And just as many wishes
As the spring has flowers, too!",,,,,,,,
D44,shan_d.295,44,,,,,,,,,,,,,,,,,,,,
D45,shan_d.296,45,Christmas card,"Baros Torres, Jesusita","Schubert, William D. ",,,,,,,,"P.O. Box 681 ft Lupton Colo
Mrs Max Jesusita B. Torres

Billy boy Schubert
2700 n. 27th St
Lincoln nebr.","FORT LUPTON
COLO.
DEC 15
4 PM
1955",1955-12-15,Card,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D45,shan_d.297,45,,,,,,,,,,,,,,,,,,,,
D45,shan_d.298,45,,,,,,,,,,,,Silent Night,,,,,,,,
D45,shan_d.299,45,,,,,,,,,,,,"And the life was the light of men.
And the light shines in the darkness.
St. John 1:4",,,,,,,,
D45,shan_d.300,45,,"Torres, Maximino","Baros Torres, Jesusita",,,,,,,,"Max y Jesusita B. Torres
1955,","May the Peace and Joy of Christmas
Remain with you to bless each moment
Of the coming year with Happiness. ",,,,,,,,
D45,shan_d.301,45,,,,,,,,,,,,,,,,,,,,
D46,shan_d.302,46,Christmas card,,,,,,,,,,,Christmas Cheer,Unknown,Card,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D46,shan_d.303,46,,,,,,,,,,,,"“I heard the bells on Christmas Day
Their old familiar carols play”",,,,,,,,
D46,shan_d.304,46,,"Baros Schubert, Santos ",,,,,,,,,"Always,
Santos
","To greet you
at Christmas
and wish you
a happy 
New Year.",,,,,,,,
D46,shan_d.305,46,,,,,,,,,,,,,,,,,,,,
D47,shan_d.306,47,Easter card,,,,,,,,,,,AN Easter GREETING,Unknown,Card,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D47,shan_d.307,47,,,,,,,,,,,"For Robert
Love to Grandmother
Jesusita B. Torres","A bright and cheery
Easter “Hi”
And a wish for joys
That multiply!",,,,,,,,
D47,shan_d.308,47,,,,,,,,,,,,,,,,,,,,
D48,shan_d.309,48,Mothers day card,,"Baros Torres, Santos",,,,,,,,My Darling Sandra,,1970-05-10,Card,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D48,shan_d.310,48,,,,,,,,,,,,,,,,,,,,
D48,shan_d.311,48,,,,,,,,,,,"Do What 
I say-
BE GAY
TODAY",,,,,,,,,
D48,shan_d.312,48,,,Jane,,,,,,,,"To Mom,
Judge-DAD
Court-Living Room
Prisoner-you
Cell-Bedroom
Crime-Being a Mother
Sentence-A life of 
success and 
Happiness

May God bless 
you,
Mother dear
With all the 
happinesss in the 
world,
On Mother’s 
Day
Love 
Jane",,,,,,,,,
D48,shan_d.313,48,,,,,,,,,,,"May 10, 1970",,,,,,,,,
D49,shan_d.314,49,Birthday card,,,,,,,,,,,"For a Lovely 
Daughter 
ON HER BIRTHDAY",[date-of-birth],Card,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D49,shan_d.315,49,,,"Schubert, Elizabeth J.",,,,,,,,"Dear Elizabeth Jane,

We love you,
Mother and 
Dad
March 20, 1974","A lovely daughter, so special, 
Should have a happy day
With a special kind of gladness
To make it just that way…
For the joy you give to others
As only you can do
Should be returned in many ways
Day after day, for you.",,,,,,,,
D49,shan_d.316,49,,,,,,,,,,,,,,,,,,,,
D50,shan_d.317,50,Post card,,,,,,,,,,,Nebraska’s North Loup River,Unknown,Postcard,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D50,shan_d.318,50,,,"Winwood, Bernice",,,,,,,,"Go to the south
entrance of the 
Chalk mine, to 
explore around.
Show pieces of chalk,
in plastic bags to show 
to grandchildren. School teachers
use some chalk in schools.

Bernice Winwood","North Loup River Valley scene at Scotia Chalk 
Hills near Ord, Nebraska",,,,,,,,
D51,shan_d.319,51,Birthday card and envelope,,"Baros Schubert, Santos",,,,,,,,"P.O. Box 681.
ft. Lupton

Mrs. Sandra B. Schubert
1016 South 40th St.
Lincoln, Nebraska;","FORT LUPTON
COLO.
OCT 28
1 PM
1957",1957-10-28,Card,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D51,shan_d.320,51,,,,,,,,,,,,,,,,,,,,
D51,shan_d.321,51,,,,,,,,,,,,"Happy Birthday, DAUGHTER",,,,,,,,
D51,shan_d.322,51,,"Torres, Maximino","Baros Torres, Jesusita",,,,,,,,"con mucho cariño
de Max y Jesusita B. Torres
","Many Happy Returns!

To greet you 
on your birthday Dear
And lovingly convey
A wish that you’ll find
lots of joy
Within your heart today!",,,,,,,,
D51,shan_d.323,51,,,,,,,,,,,,,,,,,,,,
D52,shan_d.324,52,Receipt from Gold's Girls departament store,,,,,,,,,,,,2014-07-05,Receipt,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D52,shan_d.325,52,,,,,,,,,,,,,,,,,,,,
D53,shan_d.326,53,Seven different paystubs,,,,,,,,,,,,1947-05-31,Receipt,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D53,shan_d.327,53,,,,,,,,,,,,,,,,,,,,
D53,shan_d.328,53,,,,,,,,,,,,,,,,,,,,
D53,shan_d.329,53,,,,,,,,,,,,,,,,,,,,
D53,shan_d.330,53,,,,,,,,,,,,,,,,,,,,
D53,shan_d.331,53,,,,,,,,,,,,,,,,,,,,
D53,shan_d.332,53,,,,,,,,,,,,,,,,,,,,
D53,shan_d.333,53,,,,,,,,,,,,,,,,,,,,
D53,shan_d.334,53,,,,,,,,,,,,,,,,,,,,
D53,shan_d.335,53,,,,,,,,,,,,,,,,,,,,
D53,shan_d.336,53,,,,,,,,,,,,,,,,,,,,
D53,shan_d.337,53,,,,,,,,,,,,,,,,,,,,
D53,shan_d.338,53,,,,,,,,,,,,,,,,,,,,
D53,shan_d.339,53,,,,,,,,,,,,,,,,,,,,
D54,shan_d.340,54,Newspaper clipping,,,,,,,,,,,,1943-09-28,Newspaper,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D54,shan_d.341,54,,,,,,,,,,,,,,,,,,,,
D55,shan_d.405,55,Receipt from Baby Tots Studio,,,,,,,,,,,,1953-12-10,Receipt,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D55,shan_d.406,55,,,,,,,,,,,,,,,,,,,,
D56,shan_d.474,56,Affidavit,,,,,,,,,,,,1952-09-08,Document,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D56,shan_d.475,56,,,,,,,,,,,,,,,,,,,,
D56,shan_d.476,56,,,,,,,,,,,,,,,,,,,,
D56,shan_d.477,56,,,,,,,,,,,,,,,,,,,,
D57,shan_d.342,57,Receipt from Veterans Administration National Service Life Insurance Premium ,,,,,,,,,,,,1948-06-25,Receipt,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D57,shan_d.343,57,,,,,,,,,,,,,,,,,,,,
D58,shan_d.344,58,Receipt from Veterans Administration National Service Life Insurance Premium ,,,,,,,,,,,,1947-08-25,Receipt,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D58,shan_d.345,58,,,,,,,,,,,,,,,,,,,,
D59,shan_d.346,59,"Brochure ""This is my share"" 1944 War Fund",,,,,,,,,,,,1944,Document,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D59,shan_d.347,59,,,,,,,,,,,,,,,,,,,,
D60,shan_d.348,60,Protective envelope for war rationbook ,,,,,,,,,,,,Unknown,Envelope,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D60,shan_d.349,60,,,,,,,,,,,,,,,,,,,,
D61,shan_d.350,61,War ration book,,,,,,,,,,,,Unknown,Book,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D61,shan_d.351,61,,,,,,,,,,,,,,,,,,,,
D62,shan_d.353,62,War ration book,,,,,,,,,,,,Unknown,Book,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D62,shan_d.354,62,,,,,,,,,,,,,,,,,,,,
D62,shan_d.355,62,,,,,,,,,,,,,,,,,,,,
D63,shan_d.356,63,War ration book,,,,,,,,,,,,Unknown,Book,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D63,shan_d.357,63,,,,,,,,,,,,,,,,,,,,
D63,shan_d.358,63,,,,,,,,,,,,,,,,,,,,
D64,shan_d.359,64,Honorable discharge letter,,,,,,,,,,,,1945-11-06,Document,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D64,shan_d.360,64,,,,,,,,,,,,,,,,,,,,
D65,shan_d.361,65,Birth Announcement,,,,,,,,,,,Baby’s Here!,1959-03-21,Card,"Elizabeth Jane and Steve Shanahan of Davey, NE",es,,,,
D65,shan_d.362,65,,"Baros Schubert, Santos","Schubert, Elizabeth J.","Schubert, William F.",,,,,,,"March 21, 1959
Querida mama,
Tengo una baby 
girl me siento 
muy bien. Gracias
a Dios. Estoy en 
el Hospital Bill
esta en la casa 
con los kids
Esta en vacation.
No tengo
mas nuevas.
Siempre tu hija,
Santos","We have good news-
the stork was here
And left us something
very dear!
A baby we’ve named
Elizabeth Jane
Arrived March 20, 1959
Weighing 7 pds. 8 ounces
The lucky parents
Mr. and Mrs William 
F. Schuber
",,,,,,,,
D65,shan_d.363,65,,,,,,,,,,,,,,,,,,,,
D66,shan_d.364,66,Valentines Card,,,,,,,,,,,"To My 
LOVE

WARM
THE “COCKLES”
OF MY HEART BY BEING 
MY
VALENTINE",Unknown,Card,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D66,shan_d.365,66,,,,,,,,,,,,,,,,,,,,
D67,shan_d.366,67,Postal Saving System Depositors numerical reference card,,,,,,,,,,,,Unknown,Document,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D67,shan_d.367,67,,,,,,,,,,,,,,,,,,,,
D68,shan_d.368,68,Valentines day card,,,,,,,,,,,"HERE’S 
A TIP,
I’M A 
TARZAN FAN
I LIKE ‘EM
THAT WAY
BE MY VALENTINE",Unknown,Card,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D68,shan_d.369,68,,"Anaya, Delia","Baros Schubert, Santos",,,,,,,,"To Santos Barros
From 
Delia 
Anaya",,,,,,,,,
D69,shan_d.370,69,War ration book,,,,,,,,,,,,Unknown,Book,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D69,shan_d.371,69,,,,,,,,,,,,,,,,,,,,
D69,shan_d.372,69,,,,,,,,,,,,,,,,,,,,
D70,shan_d.373,70,War ration book,,,,,,,,,,,,1942-05-05,Book,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D70,shan_d.374,70,,,,,,,,,,,,,,,,,,,,
D70,shan_d.375,70,,,,,,,,,,,,,,,,,,,,
D71,shan_d.376,71,Sugar Purchase Certificate,,,,,,,,,,,,1942 (circa),Receipt,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D71,shan_d.377,71,,,,,,,,,,,,,,,,,,,,
D72,shan_d.378,72,Newspaper clipping,,,,,,,,,,,,Unknown,Newspaper,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D72,shan_d.379,72,,,,,,,,,,,,,,,,,,,,
D73,shan_d.380,73,Menu for Casa Bonita Restaurant,,,,,,,,,,,,Unknown,Menu,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D73,shan_d.381,73,,,,,,,,,,,,,,,,,,,,
D73,shan_d.382,73,,,,,,,,,,,,,,,,,,,,
D73,shan_d.383,73,,,,,,,,,,,,,,,,,,,,
D74,shan_d.384,74,New Year's Postcard,,,,,,,,,,,"FELIZ
AÑO NUEVO",Unknown,Postcard,"Elizabeth Jane and Steve Shanahan of Davey, NE",es,,,,
D74,shan_d.385,74,,,,"Baros Schubert, Santos",,,,,,,SATITOS,,,,,,,,,
D75,shan_d.386,75,Request for verification of birth,,,,,,,,,,,,1982-09-03,Document,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D75,shan_d.387,75,,,,,,,,,,,,,,,,,,,,
D76,shan_d.388,76,Verification of enrollment in Longfellow Elementary,,,,,,,,,,,,1982-08-10,Document,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D76,shan_d.389,76,,,,,,,,,,,,,,,,,,,,
D77,shan_d.390,77,Verification of enrollment Cole Junior High School,,,,,,,,,,,,1982-08-09,Document,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D77,shan_d.391,77,,,,,,,,,,,,,,,,,,,,
D78,shan_d.392,78,Verification of place and date of birth,,,,,,,,,,,,[date-of-birth],Document,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D78,shan_d.393,78,,,,,,,,,,,,,,,,,,,,
D79,shan_d.394,79,Christmas and New Year's card,,,,,,,,,,,,Unknown,Card,"Elizabeth Jane and Steve Shanahan of Davey, NE",es,,,,
D79,shan_d.395,79,,"Medrano, Patricia","Baros Torres, Jesusita","Torres, Maximino",,,,,,,"Jesusita y Maximino

En su hogar les
Decea Patricia Medrano","Que en esta Navidad y el
Año Nuevo haya bienestar
y felicidad infinita",,,,,,,,
D79,shan_d.396,79,,,,,,,,,,,,,,,,,,,,
D80,shan_d.397,80,Handmade Christmas and New Year's Card,,,,,,,,,,,,1967,Card,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D80,shan_d.398,80,,,,,,,,,,,"Spiritual Bouquet
2 Masses
4 Communions
1 Rosary
10 Ejacultions

Merry Christmas and a 
Happy New Year.
To Mom and Dad
From your daughter
Elizabeth
1967",,,,,,,,,
D80,shan_d.399,80,,,,,,,,,,,,,,,,,,,,
D81,shan_d.400,81,Envelope and birthday card,"Baros Torres, Jesusita","Baros Schubert, Santos",,,,,,,,"P.O. Box 681. Ft. Lupton
Jesusita B. Torres Colo

Mrs Sandra B. Schubert
1912 North 32nd St,
Lincoln, 3, Nebraska","FORT LUPTON
COLO.
OCT 26
4 PM 
1955",1955-10-26,Card,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D81,shan_d.401,81,,,,,,,,,,,,,,,,,,,,
D81,shan_d.402,81,,,,,,,,,,,,"ON YOUR BIRTHDAY
Daughter",,,,,,,,
D81,shan_d.403,81,,,"Torres, Maximino","Baros Torres, Jesusita",,,,,,,"1, Noviem for you mama
J. Max Torres Baros
","A wish bringing gladness
And happiness, too;
And more love than ever
Especially for you.",,,,,,,,
D81,shan_d.404,81,,,,,,,,,,,,,,,,,,,,
D82,shan_d.407,82,Medical prescription,,,,,,,,,,,,Unknown,Prescription,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D82,shan_d.408,82,,,,,,,,,,,,,,,,,,,,
D83,shan_d.409,83,Envelope and Christmas card,,"Baros Schubert, Santos",,,,,,,,"P.O. Box 681 Colo,
Ft. Lupton

Sandra B. Schubert
Hiway 66 Brainard ave,
% Ballo Trailer club
La Grange, Ill.","FORT LUPTON
COLO.
DEC 20
4 PM
1954",1954-12-20,Card,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D83,shan_d.410,83,,,,,,,,,,,,,,,,,,,,
D83,shan_d.411,83,,,,,,,,,,,,"With love 
To A
Dear Daughter",,,,,,,,
D83,shan_d.412,83,,"Baros Torres, Jesusita","Baros Schubert, Santos",,,,,,,,"Mrs S.B. Schubert
J.B.T.","From Christmas to Christmas,
year after year,
You’ve just kept growing
sweeter, dear.

And may your happiness 
keep growing, too,
Day after day
Your whole life through.",,,,,,,,
D83,shan_d.413,83,,,,,,,,,,,,,,,,,,,,
D84,shan_d.414,84,Calendar from Burlington Route,,,,,,,,,,,,1958,Calendar,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D84,shan_d.415,84,,,,,,,,,,,,,,,,,,,,
D85,shan_d.416,85,Receipts for photographs,,,,,,,,,,,,Unknown,Receipt,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D85,shan_d.417,85,,,,,,,,,,,,,,,,,,,,
D86,shan_d.418,86,Newspaper clipping,,,,,,,,,,,,Unknown,Newspaper,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D87,shan_d.419,87,Handmade diploma,,,,,,,,,,,,1939-05-24,Document,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D87,shan_d.420,87,,,,,,,,,,,,,,,,,,,,
D88,shan_d.421,88,Handwritten personal notes,,,,,,,,,,,,Unknown,Notebook,"Elizabeth Jane and Steve Shanahan of Davey, NE",es,,,,
D88,shan_d.422,88,,,,,,,,,,,,,,,,,,,,
D89,shan_d.423,89,Offical notice of approval of permanent resident status,,,,,,,,,,,,1963-07-16,Document,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D89,shan_d.424,89,,,,,,,,,,,,,,,,,,,,
D90,shan_d.425,90,Response to request for record of birth or arrival,,,,,,,,,,,,1963-05-15,Document,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D90,shan_d.426,90,,,,,,,,,,,,,,,,,,,,
D91,shan_d.427,91,Verification of enrollment,,,,,,,,,,,,1953-12-14,Document,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D91,shan_d.428,91,,,,,,,,,,,,,,,,,,,,
D92,shan_d.429,92,Civil and religious marriage certificates,,,,,,,,,,,,1946-11-07,Document,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D93,shan_d.430,93,Certificate. The Vacation Bible School,,,,,,,,,,,,1933-08-25,Document,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D93,shan_d.431,93,,,,,,,,,,,,,,,,,,,,
