Notes,Filename,Identifier,Title#1,Artist/Creator#1,Subject#1,Subject#1$1,Subject#1$3,Subject#1$2,Subject#1$5,Subject#1$4,Subject#1$7,Subject#1$6,Written Text,Card Text,Date#1,Format#1,Source#1,Language#1,Relation#1,Coverage#1,Coverage#2,Recipient
D94,shan_d.432,94,Phone Bill,,,,,,,,,,,,1977-06-07,Receipt,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D94,shan_d.433,94,,,,,,,,,,,,,,,,,,,,
D95,shan_d.434,95,Certificate of Vaccination,,,,,,,,,,,,1938-02-11,Document,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D96,shan_d.435,96,"Class schedule
",,,,,,,,,,,,1938-04-26,Document,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D97,shan_d.436,97,Cole Junior High School 9th grade report,,,,,,,,,,,,1938-04-29,Document,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D98,shan_d.437,98,Record of makeup work Cole Junior High School,,,,,,,,,,,,1938-03-01,Document,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D99,shan_d.438,99,Excuse Blank-High Schools. Cole Junior HIgh School,,,,,,,,,,,,1937-09-16,Document,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D100,shan_d.439,100,Rough draft of Will,,,,,,,,,,,Handwritten.,1957-05-04,Document,"Elizabeth Jane and Steve Shanahan of Davey, NE",es,,,,
D100,shan_d.440,100,,,,,,,,,,,,,,,,,,,,
D101,shan_d.441,101,Agreement for lot purchase,,,,,,,,,,,,1977-10-11,Document,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D101,shan_d.442,101,,,,,,,,,,,,,,,,,,,,
D101,shan_d.443,101,,,,,,,,,,,,,,,,,,,,
D101,shan_d.444,101,,,,,,,,,,,,,,,,,,,,
D101,shan_d.445,101,,,,,,,,,,,,,,,,,,,,
D101,shan_d.446,101,,,,,,,,,,,,,,,,,,,,
D102,shan_d.447,102,Proposed agreement concerning sale of house,,,,,,,,,,,,1977-11-04,Document,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D102,shan_d.448,102,,,,,,,,,,,,,,,,,,,,
D103,shan_d.449,103,Note with value and specification of lots,,,,,,,,,,,,Unknown,Document,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D103,shan_d.450,103,,,,,,,,,,,,,,,,,,,,
D104,shan_d.451,104,Envelope and prayer card,,"Baros Schubert, Santos",,,,,,,,"P.O. Box 681. ft. Lupton
Colo

Sandra B. Schubert
1016 South 40th
Lincoln Nebr.","FORT LUPTON
COLO.
OCT 30
1 PM
1956",1956-11-30,Card,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D104,shan_d.452,104,,,,,,,,,,,,,,,,,,,,
D104,shan_d.453,104,,,,,,,,,,,,"JESUS CHRIST	KING OF MERCY
I TRUST IN THEE!",,,,,,,,
D104,shan_d.454,104,,,"Schulte, Paul C. ",,,,,,,,,,,,,,,,,
D105,shan_d.455,105,Easter card,,,,,,,,,,,"HAPPY EASTER, MOM",1975-03-29,Card,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D105,shan_d.456,105,,,"Schubert, William F.","Baros Schubert, Santos",,,,,,,"March 29, 1975

Querida Mama,

Bill and Sandra","This wish for a Happy Easter
Is especially meant for you,
So, Mom, you that 
a world of love 
Is coming with it, too.
For you have always been 
so sweet, 
So thoughtful and dear, 
That love fills
every thought of you
Each day throughout the year.

With Love on 
Easter and Always",,,,,,,,
D105,shan_d.457,105,,"Baros Schubert, Santos",,,,,,,,,"Querida mama,
Estamos muy bien. 
Gracias a Dios.
¿Como esa Max? Estoy
muy ocupada por que 
es Easter. Voy a ser 
comida para Easter. 
¿Estas en la casa o en
el hostpital?
El tiempo esta poco
Frio. En Omaha es-
tubo un tornado.
Omaha es 50 miles 
de Lincoln.
Con cariño,
Santos Schubert
1975",,,,,,,,,
D106,shan_d.458,106,Water bill,,,,,,,,,,,,1970-01-10,Receipt,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D106,shan_d.459,106,,,,,,,,,,,,,,,,,,,,
D106,shan_d.460,106,,,,,,,,,,,,,,,,,,,,
D106,shan_d.461,106,,,,,,,,,,,,,,,,,,,,
D106,shan_d.462,106,,,,,,,,,,,,,,,,,,,,
D106,shan_d.463,106,,,,,,,,,,,,,,,,,,,,
D106,shan_d.464,106,,,,,,,,,,,,,,,,,,,,
D106,shan_d.465,106,,,,,,,,,,,,,,,,,,,,
D107,shan_d.466,107,Christmas card and envelope,,"Baros Schubert, Santos",,,,,,,,"Air Mail

Mrs Santos B. Schubert
2738 Pear Street
Lincoln 3. Nebraska","LOS ANGELES
CALIF.
22
DEC 23
10:30 PM
1950",1950-12-23,Card,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D107,shan_d.467,107,,,,,,,,,,,,,,,,,,,,
D107,shan_d.468,107,,,,,,,,,,,,,,,,,,,,
D107,shan_d.469,107,,,Carmen,,,,,,,,"I sure would like to see you + talk
of the days when we were single
don’t you? as always your friend
Carmen

Gutierrez Family","Greetings for a
REAL OLD FASHIONED
Happy Holiday Season",,,,,,,,
D107,shan_d.470,107,,,,,,,,,,,"Los Angeles, Calif
12-22-50

Dear friend. Through this card
I let you know that I received the nice card you 
sent me + family. I was surprise + glad to have 
heard from you. We hope you + your famiy are
enjoying good health which is the most important 
thing in this World. we are all fine, Thanks to God
I have four children three boys and one girl
Right after Christmas I’ll write you a long letter 
O.K. if possible I’ss send you a picture of my
Babies cause I would like for you to send us
a picture of your boy I bet he is cute
my husband for U.S. Post Office and has
been working nites too on account of the Holidays
so until I write again my dear old friend",,,,,,,,,
D109,shan_d.508,108,Christmas card,,,,,,,,,,,,1971-12-11,Card,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D109,shan_d.509,108,,"Torres, Maximino","Baros Torres, Jesusita",,,,,,,,"con cariño de parte de
Max y Jesusita Torres","Happy Holidays
Because you’re someone special
This greeting is designed
To bring you Christmas wishes
Of the very warmest kind-
Some for joy and gladness
Some Christmas cheer
And Some for bright
and pleasant days
Throughout the coming year",,,,,,,,
D109,shan_d.510,108,,,,,,,,,,,,,,,,,,,,
D110,shan_d.472,109,Social Security document envelope,,,,,,,,,,,,1962-08-07,Document,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D110,shan_d.473,109,,,,,,,,,,,,,,,,,,,,
D111,shan_d.478,110,Employment flyer ,,,,,,,,,,,,Unknown,Document,"Elizabeth Jane and Steve Shanahan of Davey, NE",es,,,,
D111,shan_d.479,110,,,,,,,,,,,,,,,,,,,,
D112,shan_d.480,111,Mother's Day card,,,,,,,,,,,"TO MY OWN
Dear
Mother",1953,Card,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D112,shan_d.481,111,,"Baros Schubert, Santos",,,,,,,,,"Querida Mother,

Love 
Santos
1953","Just to let you know I love you
More and more
each day and year, 

And to wish you every joy
This day can bring you,
Mother dear!",,,,,,,,
D112,shan_d.482,111,,,,,,,,,,,,,,,,,,,,
D113,shan_d.484,112,Christmas and New Year's card,"Baros Schubert, Santos","Baros Torres, Jesusita","Torres, Maximino","Schubert, William F.","Schubert, William D.","Schubert, William D.","Schubert, Pamela L.","Schubert, Elizabeth J.",,"Querida Mama y 
Max,

Con cariño, Santos, Bill
Bill Jr. Roberto,
Pamela, Elizabeth

Dec. 18, 1969","To greet you and hope
Christmas peace
and happiness 
remains throughout
the New Year",1969-12-18,Card,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D113,shan_d.485,112,,"Baros Schubert, Santos",,,,,,,,,,"Dear Mother,
Estamos muy bien.
Gracias a Dios
Saludes a todos Uds. 
de nosotros.
ay poco nieve.
Esta muy bonita y 
muy frio. Que pases
muy Buenos Christ-
mas. Siempre tu-
hija,
Santos",,,,,,,,
D114,shan_d.486,113,Certificate. Railroad Retirement Board,,,,,,,,,,,,1944-12-01,Document,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D114,shan_d.487,113,,,,,,,,,,,,,,,,,,,,
D115,shan_d.488,114,Notice of Anuity Award,,,,,,,,,,,,1969-06-19,Document,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D117,shan_d.491,115,Valentines Card,,,,,,,,,,,"I HOPE
THE
WATER’S 
FINE FOR YOU MY
VALENTINE",Unknown,Card,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D117,shan_d.492,115,,,,,,,,,,,,"I HOPE
THE
WATER’S 
FINE FOR YOU MY
VALENTINE",,,,,,,,
D117,shan_d.493,115,,"Montoya, Josephine",,,,,,,,,"From 
Josephine 
Montoya",,,,,,,,,
D118,shan_d.494,116,Valentines Card,,,,,,,,,,,"Valentine 
Greeting",Unknown,Card,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D121,shan_d.513,117,Birthday card,"Baros Torres, Jesusita","Schubert, William F.","Baros Schubert, Santos",,,,,,,"814 Pacific ave
ft. Lupton Colo
Jesusita B. Torres

Mrs W. F. Schubert
1016 South 40th St.
Lincoln. 10. Nebraska","FORT LUPTON
COLO.
OCT 29
4 PM
1962",1962-11-01,Card,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D121,shan_d.514,117,,,,,,,,,,,,,,,,,,,,
D121,shan_d.515,117,,,,,,,,,,,,"With Love On Your Birthday,
Daughter",,,,,,,,
D121,shan_d.516,117,,"Torres, Maximino","Baros Torres, Jesusita",,,,,,,,"Novem 1, 1962

con mucho
cariño de Max y
tu mama
Jesusita B. Torres
","A Happy Birthday
A Wonderful Year

A special
Birthday greeting, Dear
That’s just a way of showing
A Daughter sweet as you
brings joy
That just keeps right on growing
And if the many wishes
This is bringing you to come true
Then every day all year
will hold
Life’s nicest things for you!",,,,,,,,
D121,shan_d.517,117,,,,,,,,,,,,,,,,,,,,
D122,shan_d.511,118,Postcard,,,,,,,,,,,,1974-02-22,Postcard,"Elizabeth Jane and Steve Shanahan of Davey, NE",es,,,,
D122,shan_d.512,118,,,"Torres, Maximino","Baros Torres, Jesusita",,,,,,,"Para don max y doña 
Jesusita de Parte
De la familia
Botella Garcia

2-22-74

Max Torres
814 Pacific Ave
ft. Lupton. Colo 80621
U S P","LIENZO CHARRO.
HIDALGO DEL PARRAL, CHIH.",,,,,,,,
D123,shan_d.495,119,Birthday card,,,,,,,,,,A Birthday Wish for Daughter,,[date-of-birth],Card,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D123,shan_d.496,119,,"Torres, Maximino","Baros Torres, Jesusita",,,,,,,,"Max y Jesusita 
Torres
","Wishing for you,
Daughter Dear
The loveliest of days
And a year
that brings you happiness
In many different ways",,,,,,,,
D123,shan_d.497,119,,,,,,,,,,,,,,,,,,,,
D123,shan_d.498,119,,,,,,,,,,,,,,,,,,,,
D123,shan_d.499,119,,,,,,,,,,,,,,,,,,,,
D124,shan_d.518,120,Tax Return,,,,,,,,,,,,Unknown,Document,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D124,shan_d.519,120,,,,,,,,,,,,,,,,,,,,
D124,shan_d.520,120,,,,,,,,,,,,,,,,,,,,
D124,shan_d.521,120,,,,,,,,,,,,,,,,,,,,
D125,shan_d.522,121,Border crossing card,,,,,,,,,,,,1945-06-20,Document,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D125,shan_d.523,121,,,,,,,,,,,,,,,,,,,,
D125,shan_d.524,121,,,,,,,,,,,,,,,,,,,,
D125,shan_d.525,121,,,,,,,,,,,,,,,,,,,,
D126,shan_d.502,122,Birthday card,,,,,,,,,,,"A Special
BIRTHDAY WISH",[date-of-birth],Card,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D126,shan_d.503,122,,"Torres, Maximino","Baros Torres, Jesusita","Schubert, Jane",,,,,,,"!muchos años de vida¡
Jane Schubert

march 20,-1966
Max Jesusita 
","A wish just for you
Now your birthday
is here-
“May this happy day start
A wonderful year!”",,,,,,,,
D126,shan_d.504,122,,,,,,,,,,,,,,,,,,,,
D127,shan_d.500,123,Prayer card,,,,,,,,,,,,1963-02-12,Card,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D127,shan_d.501,123,,,,,,,,,,,,ACT OF CONSECRATION,,,,,,,,
D128,shan_d.505,124,Birthday card,,,,,,,,,,,"Happy Birthday
from the Wishing Well…",1966-11-01,Card,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D128,shan_d.506,124,,"Baros Torres, Jesusita",,,,,,,,,"Mr Mrs Jesusita 
Torres
","Wishes
made at a Wishing Well
Can’t help coming true
And you’re the one I had in mind
Because your Birthday’s due.
May all life’s finest, brightest 
things
Good health, good luck, good cheer 
Increase your joy today
And bring happiness to your year!",,,,,,,,
D128,shan_d.507,124,,,,,,,,,,,,,,,,,,,,
D131,shan_d.571,131,Border crossing card,,,,,,,,,,,,1927,Document,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D184,shan_d.526,132,Birthday card,,,,,,,,,,,"YOUR BABY
To the Happy Parents",1959-03-30,Card,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D184,shan_d.527,132,,"Baros Torres, Jesusita",,,,,,,,,"Mr and Mrs
Jesusita B. Torres
","“Jesus…put his arms about them,
And…be began to bless them.:
St. Mark 10:16

May this gift from God
Be your hope and treasure,
And the truest joys in life
Be yours in fullest measure.",,,,,,,,
D184,shan_d.528,132,,,,,,,,,,,,,,,,,,,,
D185,shan_d.529,133,Letter from Wesley Park Methodist Church Board,,,,,,,,,,,,1963-12-01,Document,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D185,shan_d.530,133,,,,,,,,,,,,,,,,,,,,
D185,shan_d.531,133,,,,,,,,,,,,,,,,,,,,
D185,shan_d.532,133,,,,,,,,,,,,,,,,,,,,
D186,shan_d.533,134,Obituary for Santos B. Schubert,,,,,,,,,,,,2012-06-24,Document,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D186,shan_d.534,134,,,,,,,,,,,,,,,,,,,,
D186,shan_d.535,134,,,,,,,,,,,,,,,,,,,,
D186,shan_d.536,134,,,,,,,,,,,,,,,,,,,,
D187,shan_d.537,135,V-Mail Christmas greeting,"Padilla, Manuel","Baros Torres, Jesusita",,,,,,,,"Pvt. M. Padilla 37329957
Cod323 Jorf APO.#81 Clo P777
San Prisco, Calif

Mrs. Jesusita Baros
529-22-St.
Denver 5, Colorado",V…-MAIL,Unknown,Card,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D187,shan_d.538,135,,"Padilla, Manuel","Baros Torres, Jesusita",,,,,,,,"Mrs Jesusita Barros 
529-22-St.
Denver 5
Colorado        

Asn 37329957
Pvt. M. Padilla
Co “D” 323 Inf. A.P.O. #81,
Clo P.M. San Frisco; Calif.

Mil Felicidades
Manuel Padilla","FRIENDLY
Christmas Greetings
MAY THE FRIENDLINESS OF Christmas,
MAKING EVERYONE FEEL GRAND,
KEEP ON SPREADING, TILL IT REACEHS
EVERY CORNER OF THE LAND-
FEELING HAPPY THROUGH AND THROUGH-
AND REMAIN THROUGHOUT THE New Year,
BRINGING ADDED JOY TO YOU!
",,,,,,,,
D188,shan_d.539,136,V-Mail Christmas greeting,"Padilla, Manuel","Baros Schubert, Santos",,,,,,,,"Pvt. M. Padilla 37329957
Co. “D” 323 Jorf c/o P.M. A.P.O. #81
San Frisco, Calif

Miss Santos Baros
529- 22nd St.
Denver 5, Colorado",V…-MAIL,Unknown,Card,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D188,shan_d.540,136,,"Padilla, Manuel","Baros Schubert, Santos",,,,,,,,"Miss Santos Baros
529- 22nd St.
Denver ,5, 
Colorado

ASN 37329957
Pvt. M. Padilla 37329957
Co. “D” 323 INF. A.P.O. #81
c/o P.M. San Frisco; Calif

My Darling, Since it cannot be 
otherwise, tru this manner I am
extending my “Love,” + Best Wishes. Love
Siempre
“Manuel”","THE SEASON’S GREETINGS
The Season’s Finest Wishes
For old-time Christmas cheer-
With happiness enough to last
Throughout the coming year!
",,,,,,,,
D189,shan_d.541,137,School Diploma ,,,,,,,,,,,,1936-05-23,Document,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D189,shan_d.542,137,,,,,,,,,,,,,,,,,,,,
D189,shan_d.543,137,,,,,,,,,,,,,,,,,,,,
D189,shan_d.544,137,,,,,,,,,,,,,,,,,,,,
D189,shan_d.545,137,,,,,,,,,,,,,,,,,,,,
D190,shan_d.546,138,Schubert Farm Sale Poster,,,,,,,,,,,,Unknown,Document,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D190,shan_d.547,138,,,,,,,,,,,,,,,,,,,,
D191,shan_d.548,139,Postcard ,,,,,,,,,,,"I’M DO’N OK, HOW ARE YOU?",1942-07-31,Card,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D191,shan_d.549,139,,"Schubert, James","Schubert, William F.",,,,,,,,"Pvt. James Schubert
Hdq. U.S. Ind + Act Sta
FT. Crook, 

Bill, 
AM in Typing
Room. Why 
don’t you write. 
Saw James Mays
from CCC here. We went
to tour last night. 
Dear Taylor, Ray Palma,
Joe Socha, and others have been inducted to camp 100
Past week –Jim

Wm F. Schubert
% gen’t Sup’t
C.B.+Q
Galesburg,
Augusta, ILL.","OMAHA NEBR.
BURLINGTON STA
JUL 31
10 AM
1942

BUY 
DEFENSE SAVINGS
BONDS AND STAMPS",,,,,,,,
D192,shan_d.550,140,Report card,,,,,,,,,,,,1930 (circa),Document,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D192,shan_d.551,140,,,,,,,,,,,,,,,,,,,,
D192,shan_d.552,140,,,,,,,,,,,,,,,,,,,,
D192,shan_d.553,140,,,,,,,,,,,,,,,,,,,,
D193,shan_d.554,141,Social Security Envelope,,,,,,,,,,,,1941-02-18,Document,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D193,shan_d.555,141,,,,,,,,,,,,,,,,,,,,
D194,shan_d.556,142,"Installment plan. American Auction Furniture Co
",,,,,,,,,,,,1942-09-19,Receipt,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D194,shan_d.557,142,,,,,,,,,,,,,,,,,,,,
D195,shan_d.558,143,Certificate of Membership American Red Cross,,,,,,,,,,,,1945,Document,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D195,shan_d.559,143,,,,,,,,,,,,,,,,,,,,
D196,shan_d.560,144,Tax Return ,,,,,,,,,,,,1945-04-09,Document,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D196,shan_d.561,144,,,,,,,,,,,,,,,,,,,,
D197,shan_d.562,145,Personal War Saving Bond Record,,,,,,,,,,,,1946-03-01,Receipt,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D197,shan_d.563,145,,,,,,,,,,,,,,,,,,,,
D198,shan_d.564,146,Payment book ,,,,,,,,,,,,Unknown,Receipt,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D198,shan_d.565,146,,,,,,,,,,,,,,,,,,,,
D199,shan_d.566,147,Denver Area War Chest,,,,,,,,,,,,1945-10-11,Receipt,"Elizabeth Jane and Steve Shanahan of Davey, NE",en,,,,
D199,shan_d.567,147,,,,,,,,,,,,,,,,,,,,
M1,shan_m.001,148,Personal rosary,,,,,,,,,,,,,Religious artifact,"Elizabeth Jane and Steve Shanahan of Davey, NE",,,,,
M1,shan_m.002,148,,,,,,,,,,,,,,,,,,,,
M2,shan_m.016,149,Personal journal,,,,,,,,,,,,,Journal,"Elizabeth Jane and Steve Shanahan of Davey, NE",,,,,
M2,shan_m.017,149,,,,,,,,,,,,,,,,,,,,
M2,shan_m.018,149,,,,,,,,,,,,,,,,,,,,
M2,shan_m.019,149,,,,,,,,,,,,,,,,,,,,
M2,shan_m.020,149,,,,,,,,,,,,,,,,,,,,
M2,shan_m.021,149,,,,,,,,,,,,,,,,,,,,
M2,shan_m.022,149,,,,,,,,,,,,,,,,,,,,
M3,shan_m.003,150,Japanese government issued Philipine fiat currency,,,,,,,,,,,,,Currency,"Elizabeth Jane and Steve Shanahan of Davey, NE",,,,,
M3,shan_m.004,150,,,,,,,,,,,,,,,,,,,,
M4,shan_m.005,151,Japanese government issued Philipine fiat currency,,,,,,,,,,,,,Currency,"Elizabeth Jane and Steve Shanahan of Davey, NE",,,,,
M4,shan_m.006,151,,,,,,,,,,,,,,,,,,,,
M5,shan_m.007,152,Japanese government issued Philipine fiat currency,,,,,,,,,,,,,Currency,"Elizabeth Jane and Steve Shanahan of Davey, NE",,,,,
M5,shan_m.008,152,,,,,,,,,,,,,,,,,,,,
M6,shan_m.009,153,Japanese government issued Philipine fiat currency,,,,,,,,,,,,,Currency,"Elizabeth Jane and Steve Shanahan of Davey, NE",,,,,
M6,shan_m.010,153,,,,,,,,,,,,,,,,,,,,
M7,shan_m.011,154,Japanese government issued Philipine fiat currency,,,,,,,,,,,,,Currency,"Elizabeth Jane and Steve Shanahan of Davey, NE",,,,,
M7,shan_m.012,154,,,,,,,,,,,,,,,,,,,,
M8,shan_m.013,155,Japanese government issued Philipine fiat currency,,,,,,,,,,,,,Currency,"Elizabeth Jane and Steve Shanahan of Davey, NE",,,,,
M8,shan_m.014,155,,,,,,,,,,,,,,,,,,,,
M9,shan_m.015,156,Napkin 40th Wedding Anniversary,,"Schubert, William F.","Baros Schubert, Santos",,,,,,,,"40th Anniversary
Bill and Sandra
1946 – November 9, 1986",,Card,"Elizabeth Jane and Steve Shanahan of Davey, NE",,,,,
M10,shan_m.026,157,Mor Valu trading stamps,,,,,,,,,,,,,Stamps,"Elizabeth Jane and Steve Shanahan of Davey, NE",,,,,
M10,shan_m.027,157,,,,,,,,,,,,,,,,,,,,
M11,shan_m.028,158,Mor Valu trading stamps,,,,,,,,,,,,,Stamps,"Elizabeth Jane and Steve Shanahan of Davey, NE",,,,,
M11,shan_m.029,158,,,,,,,,,,,,,,,,,,,,
M12,shan_m.024,159,Shirley Temple photo stamped w/autograph,"Temple, Shirley",,,,,,,,,"Your friend,
Shirley Temple",,,Card,"Elizabeth Jane and Steve Shanahan of Davey, NE",,,,,
M12,shan_m.025,159,,,,,,,,,,,,,,,,,,,,
M13,shan_m.030,160,American issued currency,,,,,,,,,,,,,Currency,"Elizabeth Jane and Steve Shanahan of Davey, NE",,,,,
M13,shan_m.031,160,,,,,,,,,,,,,,,,,,,,
M14,shan_m.032,161,American issued currency,,,,,,,,,,,,,Currency,"Elizabeth Jane and Steve Shanahan of Davey, NE",,,,,
M14,shan_m.033,161,,,,,,,,,,,,,,,,,,,,
M15,shan_m.034,162,American issued currency,,,,,,,,,,,,,Currency,"Elizabeth Jane and Steve Shanahan of Davey, NE",,,,,
M15,shan_m.035,162,,,,,,,,,,,,,,,,,,,,
M16,shan_m.036,163,Notebook with addresses,,,,,,,,,,,,,Notebook,"Elizabeth Jane and Steve Shanahan of Davey, NE",,,,,
M16,shan_m.037,163,,,,,,,,,,,,,,,,,,,,
M16,shan_m.038,163,,,,,,,,,,,,,,,,,,,,
M16,shan_m.039,163,,,,,,,,,,,,,,,,,,,,
M16,shan_m.040,163,,,,,,,,,,,,,,,,,,,,
M16,shan_m.041,163,,,,,,,,,,,,,,,,,,,,
M16,shan_m.042,163,,,,,,,,,,,,,,,,,,,,
M16,shan_m.043,163,,,,,,,,,,,,,,,,,,,,
M16,shan_m.044,163,,,,,,,,,,,,,,,,,,,,
M16,shan_m.045,163,,,,,,,,,,,,,,,,,,,,
M16,shan_m.046,163,,,,,,,,,,,,,,,,,,,,
M17,shan_m.047,164,Song lyrics,,,,,,,,,,,,,Lyrics,"Elizabeth Jane and Steve Shanahan of Davey, NE",,,,,
M17,shan_m.048,164,,,,,,,,,,,,,,,,,,,,
M18,shan_m.049,165,Song lyrics,,,,,,,,,,,,,Lyrics,"Elizabeth Jane and Steve Shanahan of Davey, NE",,,,,
M18,shan_m.050,165,,,,,,,,,,,,,,,,,,,,
M19,shan_m.051,166,Sale poster,,,,,,,,,,,,,Poster,"Elizabeth Jane and Steve Shanahan of Davey, NE",,,,,
M19,shan_m.052,166,,,,,,,,,,,,,,,,,,,,